[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m22339] Meas(+X[Magic0])
[m22340] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22341] Meas(+X[Magic0])
[m22342] Meas(-Z[Proc1]⊗X[Magic0])
[m22343] Meas(+X[Magic0])
[m22344] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22345] Meas(+X[Magic0])
[m22346] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22347] Meas(+X[Magic0])
[m22348] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22349] Meas(+X[Magic0])
[m22350] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22351] Meas(+X[Magic0])
[m22352] Meas(-Z[Proc1]⊗X[Magic0])
[m22353] Meas(+X[Magic0])
[m22354] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22355] Meas(+X[Magic0])
[m22356] Meas(-Z[Proc1]⊗X[Magic0])
[m22357] Meas(+X[Magic0])
[m22358] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22359] Meas(+X[Magic0])
[m22360] Meas(-Z[Proc1]⊗X[Magic0])
[m22361] Meas(+X[Magic0])
[m22362] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22363] Meas(+X[Magic0])
[m22364] Meas(-Z[Proc1]⊗X[Magic0])
[m22365] Meas(+X[Magic0])
[m22366] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22367] Meas(+X[Magic0])
[m22368] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22369] Meas(+X[Magic0])
[m22370] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22371] Meas(+X[Magic0])
[m22372] Meas(-Z[Proc1]⊗X[Magic0])
[m22373] Meas(+X[Magic0])
[m22374] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22375] Meas(+X[Magic0])
[m22376] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22377] Meas(+X[Magic0])
[m22378] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22379] Meas(+X[Magic0])
[m22380] Meas(-Z[Proc1]⊗X[Magic0])
[m22381] Meas(+X[Magic0])
[m22382] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22383] Meas(+X[Magic0])
[m22384] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22385] Meas(+X[Magic0])
[m22386] Meas(-Z[Proc1]⊗X[Magic0])
[m22387] Meas(+X[Magic0])
[m22388] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22389] Meas(+X[Magic0])
[m22390] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22391] Meas(+X[Magic0])
[m22392] Meas(-Z[Proc1]⊗X[Magic0])
[m22393] Meas(+X[Magic0])
[m22394] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22395] Meas(+X[Magic0])
[m22396] Meas(-Z[Proc1]⊗X[Magic0])
[m22397] Meas(+X[Magic0])
[m22398] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22399] Meas(+X[Magic0])
[m22400] Meas(-Z[Proc1]⊗X[Magic0])
[m22401] Meas(+X[Magic0])
[m22402] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22403] Meas(+X[Magic0])
[m22404] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22405] Meas(+X[Magic0])
[m22406] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22407] Meas(+X[Magic0])
[m22408] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22409] Meas(+X[Magic0])
[m22410] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22411] Meas(+X[Magic0])
[m22412] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22413] Meas(+X[Magic0])
[m22414] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22415] Meas(+X[Magic0])
[m22416] Meas(-Z[Proc1]⊗X[Magic0])
[m22417] Meas(+X[Magic0])
[m22418] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22419] Meas(+X[Magic0])
[m22420] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22421] Meas(+X[Magic0])
[m22422] Meas(-Z[Proc1]⊗X[Magic0])
[m22423] Meas(+X[Magic0])
[m22424] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22425] Meas(+X[Magic0])
[m22426] Meas(-Z[Proc1]⊗X[Magic0])
[m22427] Meas(+X[Magic0])
[m22428] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22429] Meas(+X[Magic0])
[m22430] Meas(-Z[Proc1]⊗X[Magic0])
[m22431] Meas(+X[Magic0])
[m22432] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22433] Meas(+X[Magic0])
[m22434] Meas(-Z[Proc1]⊗X[Magic0])
[m22435] Meas(+X[Magic0])
[m22436] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22437] Meas(+X[Magic0])
[m22438] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22439] Meas(+X[Magic0])
[m22440] Meas(-Z[Proc1]⊗X[Magic0])
[m22441] Meas(+X[Magic0])
[m22442] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22443] Meas(+X[Magic0])
[m22444] Meas(-Z[Proc1]⊗X[Magic0])
[m22445] Meas(+X[Magic0])
[m22446] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22447] Meas(+X[Magic0])
[m22448] Meas(-Z[Proc1]⊗X[Magic0])
[m22449] Meas(+X[Magic0])
[m22450] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22451] Meas(+X[Magic0])
[m22452] Meas(-Z[Proc1]⊗X[Magic0])
[m22453] Meas(+X[Magic0])
[m22454] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22455] Meas(+X[Magic0])
[m22456] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22457] Meas(+X[Magic0])
[m22458] Meas(-Z[Proc1]⊗X[Magic0])
[m22459] Meas(+X[Magic0])
[m22460] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22461] Meas(+X[Magic0])
[m22462] Meas(-Z[Proc1]⊗X[Magic0])
[m22463] Meas(+X[Magic0])
[m22464] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22465] Meas(+X[Magic0])
[m22466] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22467] Meas(+X[Magic0])
[m22468] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22469] Meas(+X[Magic0])
[m22470] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22471] Meas(+X[Magic0])
[m22472] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22473] Meas(+X[Magic0])
[m22474] Meas(-Z[Proc1]⊗X[Magic0])
[m22475] Meas(+X[Magic0])
[m22476] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22477] Meas(+X[Magic0])
[m22478] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22479] Meas(+X[Magic0])
[m22480] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22481] Meas(+X[Magic0])
[m22482] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22483] Meas(+X[Magic0])
[m22484] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22485] Meas(+X[Magic0])
[m22486] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22487] Meas(+X[Magic0])
[m22488] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22489] Meas(+X[Magic0])
[m22490] Meas(-Z[Proc1]⊗X[Magic0])
[m22491] Meas(+X[Magic0])
[m22492] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22493] Meas(+X[Magic0])
[m22494] Meas(-Z[Proc1]⊗X[Magic0])
[m22495] Meas(+X[Magic0])
[m22496] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22497] Meas(+X[Magic0])
[m22498] Meas(-Z[Proc1]⊗X[Magic0])
[m22499] Meas(+X[Magic0])
[m22500] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22501] Meas(+X[Magic0])
[m22502] Meas(-Z[Proc1]⊗X[Magic0])
[m22503] Meas(+X[Magic0])
[m22504] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22505] Meas(+X[Magic0])
[m22506] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22507] Meas(+X[Magic0])
[m22508] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22509] Meas(+X[Magic0])
[m22510] Meas(-Z[Proc1]⊗X[Magic0])
[m22511] Meas(+X[Magic0])
[m22512] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22513] Meas(+X[Magic0])
[m22514] Meas(-Z[Proc1]⊗X[Magic0])
[m22515] Meas(+X[Magic0])
[m22516] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22517] Meas(+X[Magic0])
[m22518] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22519] Meas(+X[Magic0])
[m22520] Meas(-Z[Proc1]⊗X[Magic0])
[m22521] Meas(+X[Magic0])
[m22522] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22523] Meas(+X[Magic0])
[m22524] Meas(-Z[Proc1]⊗X[Magic0])
[m22525] Meas(+X[Magic0])
[m22526] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22527] Meas(+X[Magic0])
[m22528] Meas(-Z[Proc1]⊗X[Magic0])
[m22529] Meas(+X[Magic0])
[m22530] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22531] Meas(+X[Magic0])
[m22532] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22533] Meas(+X[Magic0])
[m22534] Meas(-Z[Proc1]⊗X[Magic0])
[m22535] Meas(+X[Magic0])
[m22536] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22537] Meas(+X[Magic0])
[m22538] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22539] Meas(+X[Magic0])
[m22540] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22541] Meas(+X[Magic0])
[m22542] Meas(-Z[Proc1]⊗X[Magic0])
[m22543] Meas(+X[Magic0])
[m22544] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22545] Meas(+X[Magic0])
[m22546] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22547] Meas(+X[Magic0])
[m22548] Meas(-Z[Proc1]⊗X[Magic0])
[m22549] Meas(+X[Magic0])
[m22550] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22551] Meas(+X[Magic0])
[m22552] Meas(-Z[Proc1]⊗X[Magic0])
[m22553] Meas(+X[Magic0])
[m22554] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22555] Meas(+X[Magic0])
[m22556] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22557] Meas(+X[Magic0])
[m22558] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22559] Meas(+X[Magic0])
[m22560] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22561] Meas(+X[Magic0])
[m22562] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22563] Meas(+X[Magic0])
[m22564] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22565] Meas(+X[Magic0])
[m22566] Meas(-Z[Proc1]⊗X[Magic0])
[m22567] Meas(+X[Magic0])
[m22568] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22569] Meas(+X[Magic0])
[m22570] Meas(-Z[Proc1]⊗X[Magic0])
[m22571] Meas(+X[Magic0])
[m22572] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22573] Meas(+X[Magic0])
[m22574] Meas(-Z[Proc1]⊗X[Magic0])
[m22575] Meas(+X[Magic0])
[m22576] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22577] Meas(+X[Magic0])
[m22578] Meas(-Z[Proc1]⊗X[Magic0])
[m22579] Meas(+X[Magic0])
[m22580] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22581] Meas(+X[Magic0])
[m22582] Meas(-Z[Proc1]⊗X[Magic0])
[m22583] Meas(+X[Magic0])
[m22584] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22585] Meas(+X[Magic0])
[m22586] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22587] Meas(+X[Magic0])
[m22588] Meas(-Z[Proc1]⊗X[Magic0])
[m22589] Meas(+X[Magic0])
[m22590] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22591] Meas(+X[Magic0])
[m22592] Meas(-Z[Proc1]⊗X[Magic0])
[m22593] Meas(+X[Magic0])
[m22594] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22595] Meas(+X[Magic0])
[m22596] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22597] Meas(+X[Magic0])
[m22598] Meas(-Z[Proc1]⊗X[Magic0])
[m22599] Meas(+X[Magic0])
[m22600] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22601] Meas(+X[Magic0])
[m22602] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22603] Meas(+X[Magic0])
[m22604] Meas(-Z[Proc1]⊗X[Magic0])
[m22605] Meas(+X[Magic0])
[m22606] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22607] Meas(+X[Magic0])
[m22608] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22609] Meas(+X[Magic0])
[m22610] Meas(-Z[Proc1]⊗X[Magic0])
[m22611] Meas(+X[Magic0])
[m22612] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22613] Meas(+X[Magic0])
[m22614] Meas(-Z[Proc1]⊗X[Magic0])
[m22615] Meas(+X[Magic0])
[m22616] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22617] Meas(+X[Magic0])
[m22618] Meas(-Z[Proc1]⊗X[Magic0])
[m22619] Meas(+X[Magic0])
[m22620] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22621] Meas(+X[Magic0])
[m22622] Meas(-Z[Proc1]⊗X[Magic0])
[m22623] Meas(+X[Magic0])
[m22624] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22625] Meas(+X[Magic0])
[m22626] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22627] Meas(+X[Magic0])
[m22628] Meas(-Z[Proc1]⊗X[Magic0])
[m22629] Meas(+X[Magic0])
[m22630] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22631] Meas(+X[Magic0])
[m22632] Meas(-Z[Proc1]⊗X[Magic0])
[m22633] Meas(+X[Magic0])
[m22634] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22635] Meas(+X[Magic0])
[m22636] Meas(-Z[Proc1]⊗X[Magic0])
[m22637] Meas(+X[Magic0])
[m22638] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22639] Meas(+X[Magic0])
[m22640] Meas(-Z[Proc1]⊗X[Magic0])
[m22641] Meas(+X[Magic0])
[m22642] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22643] Meas(+X[Magic0])
[m22644] Meas(-Z[Proc1]⊗X[Magic0])
[m22645] Meas(+X[Magic0])
[m22646] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22647] Meas(+X[Magic0])
[m22648] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22649] Meas(+X[Magic0])
[m22650] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22651] Meas(+X[Magic0])
[m22652] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22653] Meas(+X[Magic0])
[m22654] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22655] Meas(+X[Magic0])
[m22656] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22657] Meas(+X[Magic0])
[m22658] Meas(-Z[Proc1]⊗X[Magic0])
[m22659] Meas(+X[Magic0])
[m22660] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22661] Meas(+X[Magic0])
[m22662] Meas(-Z[Proc1]⊗X[Magic0])
[m22663] Meas(+X[Magic0])
[m22664] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22665] Meas(+X[Magic0])
[m22666] Meas(-Z[Proc1]⊗X[Magic0])
[m22667] Meas(+X[Magic0])
[m22668] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22669] Meas(+X[Magic0])
[m22670] Meas(-Z[Proc1]⊗X[Magic0])
[m22671] Meas(+X[Magic0])
[m22672] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22673] Meas(+X[Magic0])
[m22674] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22675] Meas(+X[Magic0])
[m22676] Meas(-Z[Proc1]⊗X[Magic0])
[m22677] Meas(+X[Magic0])
[m22678] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22679] Meas(+X[Magic0])
[m22680] Meas(-Z[Proc1]⊗X[Magic0])
[m22681] Meas(+X[Magic0])
[m22682] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22683] Meas(+X[Magic0])
[m22684] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22685] Meas(+X[Magic0])
[m22686] Meas(-Z[Proc1]⊗X[Magic0])
[m22687] Meas(+X[Magic0])
[m22688] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22689] Meas(+X[Magic0])
[m22690] Meas(-Z[Proc1]⊗X[Magic0])
[m22691] Meas(+X[Magic0])
[m22692] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22693] Meas(+X[Magic0])
[m22694] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22695] Meas(+X[Magic0])
[m22696] Meas(+Z[Mem5]⊗Y[Proc0]⊗Z[Proc1]⊗X[Proc2])
[m22697] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3])
[m22698] Meas(+iZ[Mem0]⊗Y[Proc0]⊗Y[Proc1]⊗X[Proc2])
[m22699] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2])
[m22700] Meas(+Z[Mem3]⊗Z[Proc1])
[m22701] Meas(+X[Mem3])
[m22702] Meas(+Z[Mem4]⊗Z[Proc3])
[m22703] Meas(+X[Mem4])
[m22704] Meas(+X[Proc1]⊗X[Magic0])
[m22705] Meas(+X[Magic0])
[m22706] Meas(+Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22707] Meas(+X[Magic0])
[m22708] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22709] Meas(+X[Magic0])
[m22710] Meas(+Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22711] Meas(+X[Magic0])
[m22712] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22713] Meas(+X[Magic0])
[m22714] Meas(+X[Proc1]⊗X[Magic0])
[m22715] Meas(+X[Magic0])
[m22716] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22717] Meas(+X[Magic0])
[m22718] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22719] Meas(+X[Magic0])
[m22720] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22721] Meas(+X[Magic0])
[m22722] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22723] Meas(+X[Magic0])
[m22724] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22725] Meas(+X[Magic0])
[m22726] Meas(-X[Proc1]⊗X[Magic0])
[m22727] Meas(+X[Magic0])
[m22728] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22729] Meas(+X[Magic0])
[m22730] Meas(-Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22731] Meas(+X[Magic0])
[m22732] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22733] Meas(+X[Magic0])
[m22734] Meas(+X[Proc1]⊗X[Magic0])
[m22735] Meas(+X[Magic0])
[m22736] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22737] Meas(+X[Magic0])
[m22738] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22739] Meas(+X[Magic0])
[m22740] Meas(+X[Proc1]⊗X[Magic0])
[m22741] Meas(+X[Magic0])
[m22742] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22743] Meas(+X[Magic0])
[m22744] Meas(+Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22745] Meas(+X[Magic0])
[m22746] Meas(+X[Proc1]⊗X[Magic0])
[m22747] Meas(+X[Magic0])
[m22748] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22749] Meas(+X[Magic0])
[m22750] Meas(+X[Proc1]⊗X[Magic0])
[m22751] Meas(+X[Magic0])
[m22752] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22753] Meas(+X[Magic0])
[m22754] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22755] Meas(+X[Magic0])
[m22756] Meas(+X[Proc1]⊗X[Magic0])
[m22757] Meas(+X[Magic0])
[m22758] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22759] Meas(+X[Magic0])
[m22760] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22761] Meas(+X[Magic0])
[m22762] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22763] Meas(+X[Magic0])
[m22764] Meas(-X[Proc1]⊗X[Magic0])
[m22765] Meas(+X[Magic0])
[m22766] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22767] Meas(+X[Magic0])
[m22768] Meas(-X[Proc1]⊗X[Magic0])
[m22769] Meas(+X[Magic0])
[m22770] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22771] Meas(+X[Magic0])
[m22772] Meas(-X[Proc1]⊗X[Magic0])
[m22773] Meas(+X[Magic0])
[m22774] Meas(+Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22775] Meas(+X[Magic0])
[m22776] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22777] Meas(+X[Magic0])
[m22778] Meas(-X[Proc1]⊗X[Magic0])
[m22779] Meas(+X[Magic0])
[m22780] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22781] Meas(+X[Magic0])
[m22782] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22783] Meas(+X[Magic0])
[m22784] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22785] Meas(+X[Magic0])
[m22786] Meas(+X[Proc1]⊗X[Magic0])
[m22787] Meas(+X[Magic0])
[m22788] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22789] Meas(+X[Magic0])
[m22790] Meas(+X[Proc1]⊗X[Magic0])
[m22791] Meas(+X[Magic0])
[m22792] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22793] Meas(+X[Magic0])
[m22794] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22795] Meas(+X[Magic0])
[m22796] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22797] Meas(+X[Magic0])
[m22798] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22799] Meas(+X[Magic0])
[m22800] Meas(+X[Proc1]⊗X[Magic0])
[m22801] Meas(+X[Magic0])
[m22802] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22803] Meas(+X[Magic0])
[m22804] Meas(+Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22805] Meas(+X[Magic0])
[m22806] Meas(+X[Proc1]⊗X[Magic0])
[m22807] Meas(+X[Magic0])
[m22808] Meas(-Z[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m22809] Meas(+X[Magic0])
[m22810] Meas(+X[Proc1]⊗X[Magic0])
